business_id,business_name,business_url,business_rating,business_categories,business_locationaddress,business_country,business_city,business_statecode,business_zipcode,business_reviewcount,is_claimed,snippet_text,offset
pastoral-chicago-2,Pastoral,https://www.yelp.com/biz/pastoral-chicago-2,4.0,"[Category(name='Cheese Shops', alias='cheese'), Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['53 E Lake St'],US,Chicago,IL,60601,577,True,"Well that was hands-down the best sandwich I've had in a long time!!! 

It was called Cali- Chevre... an odd combination of celery, onions goat cheese...",0
andorkas-sandwich-shop-chicago,Andorka's Sandwich Shop,https://www.yelp.com/biz/andorkas-sandwich-shop-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches')]",['2110 S Halsted St'],US,Chicago,IL,60608,46,True,"For me to give a lunch / sandwich place Five Stars is not only unusual, it's (to me) an oxymoron. Lunch can't particularly a sandwich cannot be that good -...",0
j-p-graziano-grocery-co-chicago,J.P. Graziano Grocery Co.,https://www.yelp.com/biz/j-p-graziano-grocery-co-chicago,4.5,"[Category(name='Grocery', alias='grocery'), Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['901 W Randolph St'],US,Chicago,IL,60607,381,True,"this is my favorite italian sammie place.  i have been to most of them & i have good reasons.

-family owned for generations-3 of the ladies working it now....",0
bari-chicago,Bari,https://www.yelp.com/biz/bari-chicago,4.5,"[Category(name='Grocery', alias='grocery'), Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['1120 W Grand Ave'],US,Chicago,IL,60642,669,True,"Came back to Bari today, two years after my first visit.  While it had been too long, it was great to walk to the back and order a 9"" meatball sub this...",0
humboldt-haus-sandwich-bar-chicago-2,Humboldt Haus Sandwich Bar,https://www.yelp.com/biz/humboldt-haus-sandwich-bar-chicago-2,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Pubs', alias='pubs')]",['2958 W North Ave'],US,Chicago,IL,60647,67,True,Not since the Brown Sack closed in Logan (moment of silence) have I so quickly taken to a sandwich shop. All of the meat and veggies taste super fresh and...,0
new-york-delicatessen-chicago-2,New York Delicatessen,https://www.yelp.com/biz/new-york-delicatessen-chicago-2,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['2921 N Clark St'],US,Chicago,IL,60657,268,True,"My new favorite sandwich place in Chicago!  I went in with a couple of friends on a Sunday around 1:00pm.  Lucky for us, the place wasn't busy because there...",0
conte-di-savoia-chicago,Conte Di Savoia European Specialties,https://www.yelp.com/biz/conte-di-savoia-chicago,4.5,"[Category(name='Delis', alias='delis'), Category(name='Italian', alias='italian'), Category(name='Sandwiches', alias='sandwiches')]",['1438 W Taylor St'],US,Chicago,IL,60607,185,True,Best Subs anywhere PERIOD.  My only complaint is that it's so good and only in the city so many in the suburbs will never know what a real sub sandwich...,0
lotus-cafe-and-bánh-mì-sandwiches-chicago,Lotus Cafe & Bánh Mì Sandwiches,https://www.yelp.com/biz/lotus-cafe-and-b%C3%A1nh-m%C3%AC-sandwiches-chicago,4.5,"[Category(name='Vietnamese', alias='vietnamese'), Category(name='Sandwiches', alias='sandwiches')]",['719 W Maxwell St'],US,Chicago,IL,60607,324,True,Love that they have veggie and vegan options! I'm from Minnesota and wish this could be a thing there. As a vegetarian it gets hard when the banh mì crave...,0
moons-sandwich-shop-chicago,Moon's Sandwich Shop,https://www.yelp.com/biz/moons-sandwich-shop-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['16 S Western Ave'],US,Chicago,IL,60612,100,True,"I don't want you to know about this place, so I'm going to lie through my teeth and tell you it sucks.  :o)  

You don't believe me?  Okay.  I wouldn't...",0
kathy-des-deli-chicago,Kathy De's Deli,https://www.yelp.com/biz/kathy-des-deli-chicago,4.5,"[Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['3642 S Parnell Ave'],US,Chicago,IL,60609,59,True,"I had a great Italian sub yesterday.  

So my story goes like this.  I stopped by Graziano's for my usual favorite sub at noon.  Huge line out the door....",0
puesto-sandwich-stand-chicago,Puesto Sandwich Stand,https://www.yelp.com/biz/puesto-sandwich-stand-chicago,5.0,"[Category(name='Latin American', alias='latin'), Category(name='Cafes', alias='cafes'), Category(name='Sandwiches', alias='sandwiches')]",['3349 N Sheffield Ave'],US,Chicago,IL,60657,117,True,This place is wonderful. I've been here countless times over the past few years and have never been disappointed. Always so delicious! These people know...,0
panes-bread-cafe-chicago,Panes Bread Cafe,https://www.yelp.com/biz/panes-bread-cafe-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Desserts', alias='desserts')]",['3002 N Sheffield Ave'],US,Chicago,IL,60657,659,False,"6 Years after my last review-Panes remains consistently the best place to get a salad, sandwich or pasta dish for lunch or for a quick dinner.  Wonderful...",0
fontano-subs-chicago-2,Fontano Subs,https://www.yelp.com/biz/fontano-subs-chicago-2,4.5,"[Category(name='Sandwiches', alias='sandwiches')]",['1058 W Polk St'],US,Chicago,IL,60607,122,True,"This was my 2nd time here, I love coming here.
-Authentic Italian sandwiches
-All kinds of sizes (from 6 inches to 3 feet) 
-Tasty
-Cheap
-Very first and...",0
the-panini-republic-chicago,The Panini Republic,https://www.yelp.com/biz/the-panini-republic-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Salad', alias='salad'), Category(name='Soup', alias='soup')]",['500 W Diversey Pkwy'],US,Chicago,IL,60614,199,True,"So glad I found this place . Ordered lunch today with my coworkers , had it delivered 
Sandwiches arrived hot and our large order was correct 
I had the...",0
the-fat-shallot-chicago,The Fat Shallot,https://www.yelp.com/biz/the-fat-shallot-chicago,4.5,"[Category(name='Food Trucks', alias='foodtrucks'), Category(name='American (Traditional)', alias='tradamerican'), Category(name='Sandwiches', alias='sandwiches')]",['125 S Clark St'],US,Chicago,IL,60603,107,True,"Visited the Fat Shallot at the new Revival Food Hall. The truffle BLT is fantastic!! Delicious crisp high quality bacon, avocado, just the right amount of...",0
aje-cafe-chicago-4,Aje Cafe,https://www.yelp.com/biz/aje-cafe-chicago-4,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['2942 N Clark St'],US,Chicago,IL,60657,228,True,"Great Food, Great Coffee would recommend 
Came here from florida and it did not disappoint. 
Try it out before a Cubs game. Go Cubs",0
vinnies-sub-shop-chicago,Vinnie's Sub Shop,https://www.yelp.com/biz/vinnies-sub-shop-chicago,4.5,"[Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Salad', alias='salad')]",['1204 W Grand Ave'],US,Chicago,IL,60642,158,True,"Love Vinnies, wish they were open later and on Sunday's though... 

Really friendly staff, speedy and accurate sandwich makers, they always get the orders...",0
the-corned-beef-factory-sandwich-shop-chicago,The Corned Beef Factory Sandwich Shop,https://www.yelp.com/biz/the-corned-beef-factory-sandwich-shop-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches')]",['1009 W Lake St'],US,Chicago,IL,60607,168,True,"I stopped into The Corned Beef Factory Sandwich Shop after stumbling across it randomly on Yelp... oh man am I glad I did!

While this spot isn't very big,...",0
doc-bs-fresh-kitchen-river-north-chicago-4,Doc B's Fresh Kitchen - River North,https://www.yelp.com/biz/doc-bs-fresh-kitchen-river-north-chicago-4,4.5,"[Category(name='Burgers', alias='burgers'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Bars', alias='bars')]",['55 E Grand Ave'],US,Chicago,IL,60611,348,True,"I can't rave enough about Doc B's. My favorite place for healthy but filling dishes. The staff is always friendly and helpful, and I really appreciate that...",0
perrys-chicago,Perry's,https://www.yelp.com/biz/perrys-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Delis', alias='delis'), Category(name='Soup', alias='soup')]",['162 N Franklin St'],US,Chicago,IL,60606,454,True,"Please go right ahead use your cell phone while in line. Hahaha. Please come hungry and stretch your jaw out before you walk into this place.

These...",0
la-fournette-chicago,La Fournette,https://www.yelp.com/biz/la-fournette-chicago,4.5,"[Category(name='Bakeries', alias='bakeries'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Macarons', alias='macarons')]",['1547 N Wells St'],US,Chicago,IL,60610,346,True,"Friendly staff from Alsace. Amazing soups and pastries. Wish I had something like this in my neighborhood. 

Would enthusiastically return.",1
l-appetito-chicago-2,L'Appetito,https://www.yelp.com/biz/l-appetito-chicago-2,4.0,"[Category(name='Italian', alias='italian'), Category(name='Meat Shops', alias='meats'), Category(name='Sandwiches', alias='sandwiches')]",['30 E Huron St'],US,Chicago,IL,60611,175,False,"Delicious italian sandwich, reasonably priced, in the heart of the Mag Mile area.  Similar concept to Bari, as in, grocery store / deli counter in back....",3
the-sandwich-break-chicago,The Sandwich Break,https://www.yelp.com/biz/the-sandwich-break-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='Latin American', alias='latin')]",['3259 W 63rd St'],US,Chicago,IL,60629,30,False,"Defiantly a hidden gem, the food is delicious and finally a puerta rican restaurant in the south.",4
fumare-meats-and-deli-chicago,Fumare Meats & Deli,https://www.yelp.com/biz/fumare-meats-and-deli-chicago,4.5,"[Category(name='Delis', alias='delis'), Category(name='Meat Shops', alias='meats'), Category(name='Sandwiches', alias='sandwiches')]",['131 N Clinton St'],US,Chicago,IL,60661,137,True,"Last January, I traveled to Montreal, and became acquainted with the phenomenon known as ""Montreal Style Smoked Meat"". I had to leave it behind when I came...",4
mannys-cafeteria-and-delicatessen-chicago-3,Mannys Cafeteria and Delicatessen,https://www.yelp.com/biz/mannys-cafeteria-and-delicatessen-chicago-3,4.0,"[Category(name='Delis', alias='delis'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='Sandwiches', alias='sandwiches')]",['1141 S Jefferson St'],US,Chicago,IL,60607,690,True,"have you ever wondered what it felt like to eat in a jewish cafeteria in the 1940s?

go to mannys.

have you ever seen 5 lbs of meat on rye?

go to...",5
blue-door-farm-stand-chicago-2,Blue Door Farm Stand,https://www.yelp.com/biz/blue-door-farm-stand-chicago-2,4.0,"[Category(name='Salad', alias='salad'), Category(name='Juice Bars & Smoothies', alias='juicebars'), Category(name='Sandwiches', alias='sandwiches')]",['2010 N Halsted St'],US,Chicago,IL,60614,165,True,"I love this place. The staff is sooo friendly, Alex helped me out and he was amazing. They made accommodations with my order without any issues. The BK...",6
d-amatos-bakery-chicago,D'amato's Bakery,https://www.yelp.com/biz/d-amatos-bakery-chicago,4.5,"[Category(name='Bakeries', alias='bakeries'), Category(name='Sandwiches', alias='sandwiches')]",['1124 W Grand Ave'],US,Chicago,IL,60622,271,True,"Stopped in here on my way out of Chicago, sniff...It's been a long search for a great bakery in Chicago, after one of my favorites had gone downhill....",7
brankos-sandwich-shop-chicago,Branko's Sandwich Shop,https://www.yelp.com/biz/brankos-sandwich-shop-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Bakeries', alias='bakeries'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['1118 W Fullerton Ave'],US,Chicago,IL,60614,127,True,"I cannot say enough good things about this place. The service is incredible, due to the wonderful staff. It is family owned and operated and they are...",8
fiore-delicatessen-chicago,Fiore Delicatessen,https://www.yelp.com/biz/fiore-delicatessen-chicago,4.5,"[Category(name='Grocery', alias='grocery'), Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['2258 W Erie St'],US,Chicago,IL,60612,123,True,"Not only a Chicago 5... I give it a New York 5! Something about a real Italian making your Italian food can't be beat. Meatballs were delicious, beef combo...",9
lil-guys-chicago,Li'l Guys,https://www.yelp.com/biz/lil-guys-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches')]",['2010 N Damen Ave'],US,Chicago,IL,60647,103,True,"cute sandwich spot, WITH parking in front but also has quick delivery.  The sandwiches are great deli, cold cuts or hot.  They also have a pizza bar however...",11
ipsento-chicago,Ipsento,https://www.yelp.com/biz/ipsento-chicago,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches')]",['2035 N Western Ave'],US,Chicago,IL,60647,744,True,"Two Words - Nutella Latte. I don't even feel like I need to go on with a review . . .  those two words should suffice. :) 

Friendly staff, awesome...",11
nohea-cafe-chicago,Nohea Cafe,https://www.yelp.com/biz/nohea-cafe-chicago,4.0,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Cafes', alias='cafes')]","['1312 W Madison St', '1w']",US,Chicago,IL,60607,190,True,Moved across the street and keep going back to this place all the time. The Italian stallion lunch sandwich is amazing and the breakfast sandwiches are...,13
wyler-road-chicago,Wyler Road,https://www.yelp.com/biz/wyler-road-chicago,4.0,"[Category(name='Bars', alias='bars'), Category(name='Sandwiches', alias='sandwiches')]",['3581 W Belden Ave'],US,Chicago,IL,60647,114,True,"I felt like I was dragging my lifeless body through the desert since I was not accustomed to the Chicago heat, much less walking several blocks through it....",13
cup-and-spoon-chicago,Cup & Spoon,https://www.yelp.com/biz/cup-and-spoon-chicago,4.5,"[Category(name='Cafes', alias='cafes'), Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches')]",['2415 W North Ave'],US,Chicago,IL,60647,104,True,"Cue in: ""Where everybody knows your name!"" 
It only takes one time to become a regular customer at Cup & Spoon. Strike up a conversation with Rosie and she...",14
patinos-grill-chicago,Patino's Grill,https://www.yelp.com/biz/patinos-grill-chicago,5.0,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Burgers', alias='burgers'), Category(name='Sandwiches', alias='sandwiches')]",['2943 W Irving Park Rd'],US,Chicago,IL,60618,82,True,"I came here for lunch with my dad after reading a few reviews, since my dad and I love burgers.  Patino's grill has a very diverse selection of gourmet...",15
wicker-basket-cafe-chicago,Wicker Basket Cafe,https://www.yelp.com/biz/wicker-basket-cafe-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Cafes', alias='cafes')]",['2113 W Division St'],US,Chicago,IL,60622,108,True,"Came here for a quick bite, but didn't know that they closed at 2:30 on a Tuesday. was greeted by the owner and he told me the history behind opening the...",16
iguana-café-chicago-2,Iguana Café,https://www.yelp.com/biz/iguana-caf%C3%A9-chicago-2,4.0,"[Category(name='Creperies', alias='creperies'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['517 N Halsted St'],US,Chicago,IL,60642,599,True,"The Good
This is one of our favorite post-dinner spots for my husband and I.  Open late-night which is nice when you are looking for a place to go after...",16
slims-chicago,Slim's,https://www.yelp.com/biz/slims-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Hot Dogs', alias='hotdog'), Category(name='American (Traditional)', alias='tradamerican')]",['2020 W Montrose Ave'],US,Chicago,IL,60618,206,True,"The night I moved to Chicago, I ordered Slims. It was my first Chicago food delivery experience. I ordered two hotdogs and fries and I wasn't disappointed....",18
zenwich-chicago,Zenwich,https://www.yelp.com/biz/zenwich-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Asian Fusion', alias='asianfusion'), Category(name='American (New)', alias='newamerican')]",['206 W Van Buren St'],US,Chicago,IL,60607,68,True,"YUM. Just went to Zenwich for lunch, it was delicious! Their menu options go far beyond any regular sandwich place and I love the mix of asian fusion and...",19
hannahs-bretzel-chicago,Hannah's Bretzel,https://www.yelp.com/biz/hannahs-bretzel-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Desserts', alias='desserts'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]","['233 N Michigan Ave', 'Illinois Center']",US,Chicago,IL,60601,209,True,"It's like a fancy, organic version of Panera. Really good, a little pricey, but amazing quick serve food.

Excellent for those who need gluten-free options.",19
cafe-jumping-bean-chicago,Cafe Jumping Bean,https://www.yelp.com/biz/cafe-jumping-bean-chicago,4.5,"[Category(name='Cafes', alias='cafes'), Category(name='Sandwiches', alias='sandwiches')]",['1439 W 18th St'],US,Chicago,IL,60608,255,True,"This place is awesome. Amazing coffee, fantastic sandwiches, unbeatable prices. The staff is super friendly. The decor is really interesting (hand painted...",20
avanti-caffé-chicago-2,Avanti Caffé,https://www.yelp.com/biz/avanti-caff%C3%A9-chicago-2,4.0,"[Category(name='Italian', alias='italian'), Category(name='Sandwiches', alias='sandwiches')]",['200 W Jackson Blvd'],US,Chicago,IL,60606,130,True,Amazing place to eat!  They have the best food and an even better staff - if that's possible!!!  Phil is one of the managers there and he is awesome!  He...,21
jubranos-chicago,Jubrano's,https://www.yelp.com/biz/jubranos-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Mediterranean', alias='mediterranean')]",['1519 W Taylor St'],US,Chicago,IL,60607,106,True,Always a must on every visit to Chicago. I've been stopping by here for many years and the food never disappoints. My favorites are the buffalo chicken...,23
fontanos-subs-chicago-3,Fontano's Subs,https://www.yelp.com/biz/fontanos-subs-chicago-3,3.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Pizza', alias='pizza')]",['332 S Michigan Ave'],US,Chicago,IL,60604,92,True,"Why does this one have 3 stars and the one in University Village has almost 5 stars is astounding to me... 

For a faster food type of place, I'm giving...",24
soluri-and-sons-italian-deli-chicago,Soluri & Sons Italian Deli,https://www.yelp.com/biz/soluri-and-sons-italian-deli-chicago,4.0,"[Category(name='Delis', alias='delis'), Category(name='Italian', alias='italian'), Category(name='Sandwiches', alias='sandwiches')]",['3549 S Halsted St'],US,Chicago,IL,60609,38,True,I've had both the turkey and ham sandwich. The bread is amazing. I love to pick up this sandwich on my way to the beach!,24
flo-and-santos-chicago-3,Flo & Santos,https://www.yelp.com/biz/flo-and-santos-chicago-3,4.0,"[Category(name='Pubs', alias='pubs'), Category(name='Pizza', alias='pizza'), Category(name='Sandwiches', alias='sandwiches')]",['1310 S Wabash Ave'],US,Chicago,IL,60605,665,False,"I often forget about this little south loop gem. The hubs and I ordered from here last night out of a fit of laziness. Much to our happiness, our food came...",26
morgan-street-cafe-chicago,Morgan Street Cafe,https://www.yelp.com/biz/morgan-street-cafe-chicago,4.0,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches')]",['111 S Morgan St'],US,Chicago,IL,60607,157,True,"This is a wonderful hipster-y cafe in West Loop that serves simple but terrific sandwiches (both lunch and breakfast sandwiches), as well as bakery items...",26
hero-coffee-bar-chicago,HERO Coffee Bar,https://www.yelp.com/biz/hero-coffee-bar-chicago,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Salad', alias='salad')]",['439 S Dearborn St'],US,Chicago,IL,60605,220,True,"I came here around 3 pm on Saturday and was super pleasantly surprised by how nice the service was. I'm not a pro at ordering in new coffee shops, so the...",27
eddies-sandwiches-chicago,Eddies Sandwiches,https://www.yelp.com/biz/eddies-sandwiches-chicago,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Sandwiches', alias='sandwiches')]",['2721 W Division St'],US,Chicago,IL,60622,12,True,Great sandwiches and a great atmosphere to hang out and grap a quick bite to eat. I've have gone here many times and I will continue to keep going. That 1...,28
pastoral-chicago,Pastoral,https://www.yelp.com/biz/pastoral-chicago,4.5,"[Category(name='Cheese Shops', alias='cheese'), Category(name='Grocery', alias='grocery'), Category(name='Sandwiches', alias='sandwiches')]",['2945 N Broadway'],US,Chicago,IL,60657,257,True,"My girlfriend is not super materialistic but is a serious cheese lover, so I knew a selection of high end cheese would be the perfect birthday gift for her....",29
blue-street-market-chicago,Blue Street Market,https://www.yelp.com/biz/blue-street-market-chicago,4.5,"[Category(name='Food Trucks', alias='foodtrucks'), Category(name='Sandwiches', alias='sandwiches')]",[],US,Chicago,IL,60603,16,True,Glad I stopped at this fine truck in the AM walking through the loop. It's hard to find a nice basic breakfast sandwich in the city. I always find breakfast...,30
cafe-el-meson-chicago,Cafe El Meson,https://www.yelp.com/biz/cafe-el-meson-chicago,4.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Coffee & Tea', alias='coffee'), Category(name='Juice Bars & Smoothies', alias='juicebars')]",['4631 S Kedzie Ave'],US,Chicago,IL,60632,63,True,"Friendly owner, great food and drink. Perfect for a break.",30
bobs-el-stop-chicago,Bob's El Stop,https://www.yelp.com/biz/bobs-el-stop-chicago,4.5,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Hot Dogs', alias='hotdog')]",['947 W Wellington Ave'],US,Chicago,IL,60657,36,True,"Fella at the counter was friendly as can be, my sandwich was made fresh, fast and as I work so close (look across- hello!) the convenience can't be...",30
chicago-q-chicago,Chicago q,https://www.yelp.com/biz/chicago-q-chicago,4.0,"[Category(name='Barbeque', alias='bbq'), Category(name='Salad', alias='salad'), Category(name='Sandwiches', alias='sandwiches')]",['1160 N Dearborn St'],US,Chicago,IL,60610,1488,True,"My mom, my boyfriend, and myself went to Q about a year ago. I totally forgot to review right away, so I might be missing a few details, but you'll get the...",31
hannahs-bretzel-chicago-5,Hannah's Bretzel,https://www.yelp.com/biz/hannahs-bretzel-chicago-5,3.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Desserts', alias='desserts'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['131 S Dearborn St'],US,Chicago,IL,60603,204,True,"Its simple Great, from a fantastic Customer Service from the Manager, catching out some hips and hops from the crew, I stopped for a few days and he is...",32
potbelly-sandwich-shop-chicago-25,Potbelly Sandwich Shop,https://www.yelp.com/biz/potbelly-sandwich-shop-chicago-25,4.5,"[Category(name='Sandwiches', alias='sandwiches')]",['542 S Dearborn St'],US,Chicago,IL,60605,53,True,My boyfriend and I were visiting from SF and he insisted on eating there. I was skeptical in the beginning but it's probably the best sandwich I had tried....,33
aint-she-sweet-cafe-chicago,Ain't She Sweet Cafe,https://www.yelp.com/biz/aint-she-sweet-cafe-chicago,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Ice Cream & Frozen Yogurt', alias='icecream'), Category(name='Sandwiches', alias='sandwiches')]",['526 E 43rd St'],US,Chicago,IL,60653,134,True,Love this place. I wish they would expand And provide delivery or more locations. They have a variety of wraps sandwiches and tasty soups. Everything I have...,34
pastoral-chicago-3,Pastoral,https://www.yelp.com/biz/pastoral-chicago-3,4.0,"[Category(name='Cheese Shops', alias='cheese'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Salad', alias='salad')]",['131 N Clinton St'],US,Chicago,IL,60661,81,True,"This French Market spot gets absolutely slammed at lunch, and for a reason -- great sandwiches at a reasonable price.",36
windys-chicago,Windy's,https://www.yelp.com/biz/windys-chicago,4.5,"[Category(name='Delis', alias='delis'), Category(name='Sandwiches', alias='sandwiches')]",['1013 E 53rd St'],US,Chicago,IL,60615,17,False,"This place has an ole-timey feel. Ya know, like I could totally see my Gramps hanging out here, scratching off lottery tickets and digging into a Pastrami...",38
same-day-cafe-chicago,Same Day Cafe,https://www.yelp.com/biz/same-day-cafe-chicago,4.5,"[Category(name='Desserts', alias='desserts'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='Sandwiches', alias='sandwiches')]",['2651 N Kedzie Ave'],US,Chicago,IL,60647,91,True,"Super high quality ingredients.
Sandwich was above average but not excellent. The sides were excellent.
Enjoyed the sodas and the helpful waiter talked to...",39
cafe-53-chicago,Cafe 53,https://www.yelp.com/biz/cafe-53-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Gelato', alias='gelato'), Category(name='Halal', alias='halal')]",['1369 E 53rd St'],US,Chicago,IL,60615,109,True,"Two Words: Halal Menu!

I am forever on a journey to find delicious halal cuisine..I can not believe that the entire menu is halal! This is music to my...",39
hannahs-bretzel-chicago-8,Hannah's Bretzel,https://www.yelp.com/biz/hannahs-bretzel-chicago-8,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Desserts', alias='desserts'), Category(name='Soup', alias='soup')]",['555 W Monroe St'],US,Chicago,IL,60661,76,True,"I love Hannah's Bretzel. I've always believed that the most important part of a good sandwich is good bread, and the bread here is amazing. Soft yet...",40
which-wich-chicago-4,Which Wich,https://www.yelp.com/biz/which-wich-chicago-4,3.5,"[Category(name='Sandwiches', alias='sandwiches')]","['108 N State St', 'Ste 002']",US,Chicago,IL,60602,113,True,"This place is pretty awesome, great sandwiches in the Washington blue line stop, great vegetarian options, huge sandwiches that you need to unhinge your jaw...",42
rj-grunts-chicago-6,RJ Grunts,https://www.yelp.com/biz/rj-grunts-chicago-6,4.0,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Burgers', alias='burgers')]",['2056 N Lincoln Park W'],US,Chicago,IL,60614,745,True,One of the better burgers places around the Lincoln Park area!  The burgers were juicy and all around a good place to splurge on my belly once every few...,43
nonnas-sandwiches-and-sundries-chicago,Nonna's Sandwiches and Sundries,https://www.yelp.com/biz/nonnas-sandwiches-and-sundries-chicago,3.5,"[Category(name='Italian', alias='italian'), Category(name='Sandwiches', alias='sandwiches'), Category(name='American (New)', alias='newamerican')]",['925 W Randolph St'],US,Chicago,IL,60607,43,True,"The food is awesome but has become very inconsistent in the past couple of months. It always tastes great but sometimes you will get a perfect sandwich, and...",44
hannahs-bretzel-chicago-2,Hannah's Bretzel,https://www.yelp.com/biz/hannahs-bretzel-chicago-2,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Desserts', alias='desserts')]",['180 W Washington St'],US,Chicago,IL,60602,422,True,"Oh, Hannnah... What a woman.

I have a fickle relationship with Hannah's Bretzel. On one hand you have the some of the most delectable, fresh,...",45
