rojo-gusano-chicago-7,Rojo Gusano,https://www.yelp.com/biz/rojo-gusano-chicago-7,4.0,"[Category(name='Mexican', alias='mexican')]",['4217 N Ravenswood Ave'],US,Chicago,IL,60613,16,False,"Went there about an hour before closing on a Friday. 

3 of us ordered agua frescas, trio guac, tacos (pork belly = delicious!), black beans, empanadas, and...",9
roanoke-restaurant-chicago,Roanoke Restaurant,https://www.yelp.com/biz/roanoke-restaurant-chicago,4.5,"[Category(name='Cocktail Bars', alias='cocktailbars'), Category(name='American (New)', alias='newamerican'), Category(name='American (Traditional)', alias='tradamerican')]",['135 W Madison St'],US,Chicago,IL,60602,13,True,"Loved the ""clubby"" atmosphere, great service just for starters.  Now on top of that throw in delicious offerings and a totally classy feel to the place....",22
the-rabbit-hole-chicago-2,The Rabbit Hole,https://www.yelp.com/biz/the-rabbit-hole-chicago-2,3.5,"[Category(name='American (New)', alias='newamerican'), Category(name='Lounges', alias='lounges')]",['1208 N Wells St'],US,Chicago,IL,60610,21,True,"My fiancé and I decide to stop in for a drink last night after dinner as we loved the name bar! I ordered the ""The Fountain of Youth"" to drink and it was...",37
pleasant-house-bakery-chicago,Pleasant House Bakery,https://www.yelp.com/biz/pleasant-house-bakery-chicago,4.5,"[Category(name='Bakeries', alias='bakeries'), Category(name='British', alias='british')]",['2119 S Halsted St'],US,Chicago,IL,60608,493,True,"Fell in love many moons ago. I go here every time I'm in Chicago..!
Every pie is phenomenal AND tastes great with their chutney.
Desserts are great too. We...",39
smalls-smoke-shack-and-more-chicago-5,Smalls. Smoke Shack & More,https://www.yelp.com/biz/smalls-smoke-shack-and-more-chicago-5,4.5,"[Category(name='Barbeque', alias='bbq'), Category(name='American (New)', alias='newamerican')]",['4009 N Albany'],US,Chicago,IL,60618,271,True,"We catered our party with some fried chicken, pulled pork and some smoked tofu (wife, what can I say?). 

Extra shout out to the friendly staff who helped...",218
snarfs-chicago-4,Snarf's,https://www.yelp.com/biz/snarfs-chicago-4,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Salad', alias='salad'), Category(name='Italian', alias='italian')]",['955 W Webster'],US,Chicago,IL,60614,13,True,"The Chicagoan in me feels guilty for saying this, but Snarfs is better than Potbellys. I've been to 2 locations and both have had great service, the...",387
sophies-chicago-9,Sophie's,https://www.yelp.com/biz/sophies-chicago-9,4.0,"[Category(name='American (New)', alias='newamerican'), Category(name='Seafood', alias='seafood')]","['Saki Fifth Ave', '700 N Michigan Ave. Fl 7']",US,Chicago,IL,60611,50,True,"Hosted a baby luncheon here.

Love the space.  Very bright, nice, clean look.  Great views of the lake and the bustling city and skyscrapers.

We had a...",402
la-parada-cafe-chicago,La Parada Cafe,https://www.yelp.com/biz/la-parada-cafe-chicago,5.0,"[Category(name='Cafes', alias='cafes')]",['2059 W 21st St'],US,Chicago,IL,60608,9,True,"Place is chill and plays reasonably good music.

Convenient for those living in west pilsen, drinks are HOT, hope this spot survives!",482
fish-bar-chicago,Fish Bar,https://www.yelp.com/biz/fish-bar-chicago,4.0,"[Category(name='Seafood', alias='seafood'), Category(name='American (Traditional)', alias='tradamerican')]",['2956 N Sheffield Ave'],US,Chicago,IL,60657,796,True,"My boyfriend and I went here last night and the night started off kind of rough.  At first it took a very long time for our server to get to us, so at first...",634
frasca-pizzeria-and-wine-bar-chicago,Frasca Pizzeria and Wine Bar,https://www.yelp.com/biz/frasca-pizzeria-and-wine-bar-chicago,4.0,"[Category(name='Wine Bars', alias='wine_bars'), Category(name='Pizza', alias='pizza'), Category(name='Italian', alias='italian')]",['3358 N Paulina St'],US,Chicago,IL,60657,604,True,"They serve pizza here. I chose the Brussels sprout salad and it was excellent. You should try it. Had a mix of cauliflower as well with bacon. 

The bar is...",655
cemitas-puebla-chicago-11,Cemitas Puebla,https://www.yelp.com/biz/cemitas-puebla-chicago-11,3.5,"[Category(name='Mexican', alias='mexican')]",['1321 E 57th St'],US,Chicago,IL,60637,37,False,Veggie tacos were delicious. Two would be sufficient at a great price. I added avo & onions and it made my tacos quite tasty. The hubs got the Arabe Cemitas...,667
city-pool-hall-chicago,City Pool Hall,https://www.yelp.com/biz/city-pool-hall-chicago,4.0,"[Category(name='Pool Halls', alias='poolhalls'), Category(name='Sports Bars', alias='sportsbars'), Category(name='American (New)', alias='newamerican')]",['640 W Hubbard St'],US,Chicago,IL,60654,44,False,Came here randomly on a Saturday night. It was easy and laid back. There was no wait for a pool table and we were able to order some drinks and snacks...,672
dmk-burger-bar-chicago-6,DMK Burger Bar,https://www.yelp.com/biz/dmk-burger-bar-chicago-6,3.5,"[Category(name='Burgers', alias='burgers')]","['Navy Pier', '600 E Grand Ave']",US,Chicago,IL,60605,69,True,Really enjoyed our meal as part of a company outing last Thursday eve. The staff at DMK Burger couldn't have been nicer or more acommodating to our requests...,711
blackwood-bbq-chicago-5,Blackwood BBQ,https://www.yelp.com/biz/blackwood-bbq-chicago-5,4.0,"[Category(name='Barbeque', alias='bbq'), Category(name='Salad', alias='salad'), Category(name='Sandwiches', alias='sandwiches')]",['962 W Belmont Ave'],US,Chicago,IL,60657,61,True,"BW rated six stars in my book but made a star deduction  for music that was too dang loud.  ;)

Their offerings are relatively few but expertly done.  The...",717
immm-rice-and-beyond-chicago,Immm Rice and Beyond,https://www.yelp.com/biz/immm-rice-and-beyond-chicago,4.5,"[Category(name='Thai', alias='thai')]",['4949 N Broadway St'],US,Chicago,IL,60640,56,False,"I remember a Thai friend telling me how terrible the Thai food is in Chicago. Believe it or not, he works in a local Thai restaurant himself. The problem in...",721
machetes-big-quesadillas-chicago-5,Machetes Big Quesadillas,https://www.yelp.com/biz/machetes-big-quesadillas-chicago-5,4.0,"[Category(name='Mexican', alias='mexican')]",['4636 S. Cicero Ave'],US,Chicago,IL,60638,15,False,This place is damn good. Cochinita pibil is authentic. Someone actually cared to make it right! Totally fun place to eat and a really good value! Salsas are...,735
primo-chukis-chicago,Primo Chuki's,https://www.yelp.com/biz/primo-chukis-chicago,4.5,"[Category(name='Mexican', alias='mexican')]",['1726 W Lawrence'],US,Chicago,IL,60640,101,False,"This place rocks, people!  Such solid food and value.


They are very busy, so it keeps turnover on food. Everything tastes really fresh here.
Everyone is...",736
truenorth-chicago-2,TrueNorth,https://www.yelp.com/biz/truenorth-chicago-2,4.5,"[Category(name='Cafes', alias='cafes'), Category(name='Coffee & Tea', alias='coffee'), Category(name='Salad', alias='salad')]",['5507 N. Clark'],US,Chicago,IL,60640,31,True,"Great modern coffee shop without being too pretentious!
 I had to find a remote location to work while my home internet was out and chose True North based...",743
community-tavern-chicago-3,Community Tavern,https://www.yelp.com/biz/community-tavern-chicago-3,4.5,"[Category(name='Steakhouses', alias='steak'), Category(name='American (Traditional)', alias='tradamerican')]",['4038 N Milwaukee Ave'],US,Chicago,IL,60641,208,True,"Wonderful, Wonderful, Wonderful!! From the warm welcome from the manager, Jamie, to the superb service provided by our server, Jessie; from the...",744
lawrences-fish-and-shrimp-chicago,Lawrence's Fish & Shrimp,https://www.yelp.com/biz/lawrences-fish-and-shrimp-chicago,3.5,"[Category(name='Seafood', alias='seafood')]",['2120 S Canal St'],US,Chicago,IL,60616,355,True,"I have ALWAYS wanted to go here.  Well, the BF took me one Saturday night around 11pm.   The crowd was mixed - some families, cops, sketchy looking, and a...",746
tip-top-inn-chicago,Tip Top Inn,https://www.yelp.com/biz/tip-top-inn-chicago,4.0,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Lounges', alias='lounges')]",['1204 N State St'],US,Chicago,IL,60610,23,True,"was here yesterday as a sort of welcome solace from the rain just to hang out with my fellow gold coast neighbors.

The staff is very nice and makes you...",747
las-delicias-de-puerto-rico-chicago,Las Delicias De Puerto Rico,https://www.yelp.com/biz/las-delicias-de-puerto-rico-chicago,4.5,"[Category(name='Puerto Rican', alias='puertorican')]",['4821 W Armitage Ave'],US,Chicago,IL,60639,15,False,This place is phenomenal. Omg the cook is the best in Chicago. I catered from here and everyone at my party was asking for a second plate. The cook seasons...,751
creperie-de-paris-chicago,Creperie De Paris,https://www.yelp.com/biz/creperie-de-paris-chicago,4.5,"[Category(name='Creperies', alias='creperies'), Category(name='French', alias='french')]",['1013 W Webster'],US,Chicago,IL,60614,38,True,"Yum!! Tiny, quick, and easy! Chicago needed more delicious Creperies and this one gets the job done! Awesome location, right off DePaul's Campus. 

I...",752
cafe-l-appetito-lakeview-chicago,Cafe L'Appetito - Lakeview,https://www.yelp.com/biz/cafe-l-appetito-lakeview-chicago,4.5,"[Category(name='Italian', alias='italian'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Cafes', alias='cafes')]",['3332 N Broadway St'],US,Chicago,IL,60657,36,True,Love this neighborhood place. They set up shop in a corner storefront that has been the kiss of death for the past 3 places that have been there.   But they...,754
glaze-teriyaki-chicago,Glaze Teriyaki,https://www.yelp.com/biz/glaze-teriyaki-chicago,4.0,"[Category(name='Japanese', alias='japanese'), Category(name='Asian Fusion', alias='asianfusion')]",['3112 N Broadway'],US,Chicago,IL,60657,88,True,The salmon teriyaki platter is flavorful and healthy. The interior takes you into a calm cocoon away from the hectic street it lies on. My teenage 90's...,759
ñ-chicago-3,Ñ,https://www.yelp.com/biz/%C3%B1-chicago-3,4.0,"[Category(name='Argentine', alias='argentine'), Category(name='Lounges', alias='lounges'), Category(name='Sports Bars', alias='sportsbars')]",['2977 N Elston Ave'],US,Chicago,IL,60618,209,True,"Best empanadas I tried in Chicago.
Steak is not so great, I'd go with Fogo de Chao for that. Still they have generous portions, good music and a nice...",761
primebar-chicago-2,Primebar,https://www.yelp.com/biz/primebar-chicago-2,3.5,"[Category(name='American (New)', alias='newamerican'), Category(name='Bars', alias='bars')]",['155 N Wacker Dr'],US,Chicago,IL,60606,197,True,"I love Prime Bar !! Great food, great service and great Drinks, perfect for business lunches, after work cocktails or  anything else 

 this place is great!!!",761
eggs-cafe-chicago,Eggs Cafe,https://www.yelp.com/biz/eggs-cafe-chicago,4.0,"[Category(name='Cafes', alias='cafes'), Category(name='American (Traditional)', alias='tradamerican'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['680 N Lake Shore Dr'],US,Chicago,IL,60611,47,True,"All I can say is I was amazed by how good our breakfast was at Eggs when we visited Chicago.

I can only hope they open a Philadelphia-area location some...",764
creperia-nuevo-leon-chicago,Creperia Nuevo Leon,https://www.yelp.com/biz/creperia-nuevo-leon-chicago,4.5,"[Category(name='Creperies', alias='creperies')]",['1636 W 18th St'],US,Chicago,IL,60608,9,True,These guys have been open one month. My first time in was  great. Really nice decor. Crepes savory and sweet are all delicious. Fresh squeezed juices and a...,765
vora-chicago,Vora,https://www.yelp.com/biz/vora-chicago,3.5,"[Category(name='Asian Fusion', alias='asianfusion'), Category(name='Taiwanese', alias='taiwanese'), Category(name='Dim Sum', alias='dimsum')]",['1028 N Clark St'],US,Chicago,IL,60610,243,True,"We were hesitant given the place only had three and a half starts but boy are we glad we gave it a shot!

The food was fresh and healthy and the service was...",775
kabobi-grill-chicago,Kabobi Grill,https://www.yelp.com/biz/kabobi-grill-chicago,4.5,"[Category(name='Mediterranean', alias='mediterranean'), Category(name='Persian/Iranian', alias='persian')]",['4748 N Kedzie Ave'],US,Chicago,IL,60625,245,True,Oh soooo delicious! This is a gem that I found yesterday for dinner. I had a beef & lamb combo platter with dill rice that was fantastic. I also had Baba...,777
beef-shack-chicago,Beef Shack,https://www.yelp.com/biz/beef-shack-chicago,4.5,"[Category(name='Hot Dogs', alias='hotdog'), Category(name='Burgers', alias='burgers'), Category(name='Fast Food', alias='hotdogs')]",['1056 W Belmont Ave'],US,Chicago,IL,60657,61,True,Being a Born & bred Chicagoan my brother is a beefaholic.  Typically before he even stops at my house he hits Portillo's on the way from the airport as one...,781
la-cecina-chicago-3,La Cecina,https://www.yelp.com/biz/la-cecina-chicago-3,4.5,"[Category(name='Mexican', alias='mexican')]",['1536 W 18th St'],US,Chicago,IL,60608,10,True,The best service in Pilsen the best tacos the most flavorful and it's cheap  veryyyyy good COME TO THIS PLACE,781
el-metro-chicago-8,El Metro,https://www.yelp.com/biz/el-metro-chicago-8,4.0,"[Category(name='Mexican', alias='mexican')]",['1959 W Chicago Ave'],US,Chicago,IL,60622,79,True,We enjoyed our food - tacos and tostadas. Plenty of vegetarian and gluten-free options too. I tried a cactus taco for the first time and loved it. The...,783
cheesies-pub-and-grub-chicago-4,Cheesie's Pub & Grub,https://www.yelp.com/biz/cheesies-pub-and-grub-chicago-4,4.0,"[Category(name='Fast Food', alias='hotdogs'), Category(name='Sandwiches', alias='sandwiches')]",['1365 N. Milwaukee Ave.'],US,Chicago,IL,60622,42,True,"Love this place!  I come here almost every Wednesday for trivia

They also have about 15 TV's, so it's a great place to watch any game",790
foundation-room-chicago-2,Foundation Room,https://www.yelp.com/biz/foundation-room-chicago-2,4.0,"[Category(name='American (New)', alias='newamerican')]",['329 N Dearborn St'],US,Chicago,IL,60654,19,True,"We are new members at the Foundation Room.  We went for the first time last week...all I can say is WOW.  The food is fantastic, Chef Jack is a gem.  We had...",793
cheesies-pub-and-grub-chicago,Cheesie's Pub & Grub,https://www.yelp.com/biz/cheesies-pub-and-grub-chicago,4.0,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='Pubs', alias='pubs'), Category(name='American (New)', alias='newamerican')]",['958 W Belmont Ave'],US,Chicago,IL,60657,951,True,"It breaks my heart to take away a star, because Cheesie's is one of the world's most beautiful restaurants in the world. The amount of hilarious...",802
döner-men-chicago-4,Döner Men,https://www.yelp.com/biz/d%C3%B6ner-men-chicago-4,4.0,"[Category(name='Food Trucks', alias='foodtrucks'), Category(name='German', alias='german'), Category(name='Caterers', alias='catering')]",['116 N Aberdeen St'],US,Chicago,IL,60607,44,True,"It's awesome that they can make any of their entrees vegetarian (except for the poutine).

I had the vegetarian box and the veggies and sauce were really...",804
spacca-napoli-chicago,Spacca Napoli,https://www.yelp.com/biz/spacca-napoli-chicago,4.0,"[Category(name='Pizza', alias='pizza'), Category(name='Italian', alias='italian')]",['1769 W Sunnyside Ave'],US,Chicago,IL,60640,1129,True,Great experience!!! Read about this place and we wanted to try it out. Wasn't disappointed at all :) The ambiance is cute and well lit up. The hosts and...,806
pork-and-mindys-chicago,Pork & Mindy's,https://www.yelp.com/biz/pork-and-mindys-chicago,3.5,"[Category(name='Sandwiches', alias='sandwiches')]",['1623 N Milwaukee Ave'],US,Chicago,IL,60647,164,True,"Had the beef sandwich at buck town art fair. Was great. Tonight we ate at the restaurant. Tried Bao to the Pork and What the Chuck
Both great . Oh and so...",809
hopsmith-tavern-chicago,Hopsmith Tavern,https://www.yelp.com/biz/hopsmith-tavern-chicago,4.0,"[Category(name='Sports Bars', alias='sportsbars'), Category(name='American (Traditional)', alias='tradamerican')]",['15 W Division Ave'],US,Chicago,IL,60610,126,True,Hopsmith Tavern has been on my list of must-tries since they took home the big prize at Yelp's Burger Fest a few months ago. I finally got the chance to try...,813
oromo-cafe-chicago,Oromo Cafe,https://www.yelp.com/biz/oromo-cafe-chicago,4.5,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Cafes', alias='cafes'), Category(name='Gluten-Free', alias='gluten_free')]",['4703 N Lincoln Ave'],US,Chicago,IL,60625,30,True,"I stumbled upon this place today and was sold on the Turkish coffee. The place has a very modern theme and the menu is pure conscious. No fake flavors, no...",817
