rojo-gusano-chicago-7,Rojo Gusano,https://www.yelp.com/biz/rojo-gusano-chicago-7,4.0,"[Category(name='Mexican', alias='mexican')]",['4217 N Ravenswood Ave'],US,Chicago,IL,60613,16,False,"Went there about an hour before closing on a Friday. 
horizon-cafe-chicago,Horizon Cafe,https://www.yelp.com/biz/horizon-cafe-chicago,4.0,"[Category(name='Burgers', alias='burgers'), Category(name='Sandwiches', alias='sandwiches'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['3805 N Broadway St'],US,Chicago,IL,60613,354,True,"Great find: great service, great prices, great food. We loved this place so much during our three day stay in Chicago that we came back every morning. 

A...",817
pizanos-pizza-chicago-2,Pizano's Pizza,https://www.yelp.com/biz/pizanos-pizza-chicago-2,3.5,"[Category(name='Pizza', alias='pizza'), Category(name='Italian', alias='italian')]",['61 E Madison St'],US,Chicago,IL,60603,974,True,"In town on business. Ordered wings and individual deep dish pizza (yes, I know that it was more than I could/should eat!).  Hot wings were jumbo and hot!...",823
jibaritos-y-más-chicago-4,Jibarito's y Más,https://www.yelp.com/biz/jibaritos-y-m%C3%A1s-chicago-4,3.5,"[Category(name='Puerto Rican', alias='puertorican')]",['3400 W Fullerton Ave'],US,Chicago,IL,60647,46,True,I didn't have a high bar set for this place...it's easy to find greasy alcapurrias and jibaritos around the city. The 3.5 stars on Yelp didn't impress me...,832
persona-wood-fired-pizzeria-chicago,Persona Wood Fired Pizzeria,https://www.yelp.com/biz/persona-wood-fired-pizzeria-chicago,4.0,"[Category(name='Pizza', alias='pizza')]",['170 W Washington St'],US,Chicago,IL,60602,48,True,"We went to Persona for a company event and we loved the place. 
All the pizza was delicious, fresh and looked great. I especially loved the chicken chipotle...",841
cookies-and-carnitas-chicago-2,Cookies & Carnitas,https://www.yelp.com/biz/cookies-and-carnitas-chicago-2,4.5,"[Category(name='Pizza', alias='pizza'), Category(name='Sandwiches', alias='sandwiches')]",['5757 N Broadway St'],US,Chicago,IL,60660,310,False,I love this Mexican byob place! First off I really love the casual atmosphere with the local artwork. The tacos are delicious and I got the aged skirt steak...,841
new-england-seafood-company-chicago,New England Seafood Company,https://www.yelp.com/biz/new-england-seafood-company-chicago,3.5,"[Category(name='Seafood Markets', alias='seafoodmarkets'), Category(name='Seafood', alias='seafood')]",['3341 N Lincoln Ave'],US,Chicago,IL,60657,471,True,"I was on the East Coast (Boston, Gloucester and Salem, MA) this weekend and all I could think about while devouring lobster rolls and clam chowder is HOW...",858
urban-counter-chicago,Urban Counter,https://www.yelp.com/biz/urban-counter-chicago,4.0,"[Category(name='Burgers', alias='burgers'), Category(name='Salad', alias='salad'), Category(name='Fast Food', alias='hotdogs')]",['1221 S Wabash Ave'],US,Chicago,IL,60605,27,True,"This place has REALLY GOOD FOOD. And it's all so fresh... which is shocking for a gas station.  But, why have to settle for over processed food, just...",862
fennel-and-iris-chicago,Fennel & Iris,https://www.yelp.com/biz/fennel-and-iris-chicago,4.0,"[Category(name='American (New)', alias='newamerican'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['1652 W Belmont Ave'],US,Chicago,IL,60657,52,True,"Went to a wedding shower there. The food was great, the space is intimate and cozy. Friendly, good service too!",867
red-door-chicago,Red Door,https://www.yelp.com/biz/red-door-chicago,3.5,"[Category(name='Gastropubs', alias='gastropubs'), Category(name='American (New)', alias='newamerican'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['2118 N Damen Ave'],US,Chicago,IL,60647,387,True,Come for brunch! We made reservations but arrived a few minutes late and they were really accommodating. Seating on the patio was in the shade which was...,876
blue-door-farm-stand-too-chicago-3,Blue Door Farm Stand Too,https://www.yelp.com/biz/blue-door-farm-stand-too-chicago-3,4.5,"[Category(name='Salad', alias='salad'), Category(name='Juice Bars & Smoothies', alias='juicebars'), Category(name='Sandwiches', alias='sandwiches')]",['711 W Armitage Ave'],US,Chicago,IL,60614,20,True,"Great food , freshly made . Great selection of sandwiches , soup, salad . Would recommend veggie wrap And a kale salad .",879
mamas-boy-chicago,Mama's Boy,https://www.yelp.com/biz/mamas-boy-chicago,4.5,"[Category(name='Italian', alias='italian'), Category(name='Pizza', alias='pizza')]",['445 North Dearborn St'],US,Chicago,IL,60654,21,True,"We chose Mama's Boy for my daughter's 29th birthday dinner. I have only nice comments to share, because everyone, from the moment we opened the door,...",882
blackies-chicago-4,Blackie's,https://www.yelp.com/biz/blackies-chicago-4,3.5,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Burgers', alias='burgers'), Category(name='Bars', alias='bars')]",['755 S Clark St'],US,Chicago,IL,60605,197,True,I would definitely go back for the food. I had the Cowboy with home style fries and tea. Nothing special at first until you got to the burger. Absolutely...,883
andiamo-pizzaria-chicago,Andiamo Pizzaria,https://www.yelp.com/biz/andiamo-pizzaria-chicago,4.5,"[Category(name='Pizza', alias='pizza'), Category(name='Italian', alias='italian')]",['2814 N Halsted St'],US,Chicago,IL,60657,39,True,"Stop reading this review and go there!!!
WAIT, don't make the same mistake we did, bring your own beer!

So, on a typical day in July we decided to go out...",883
zoom-pizza-factory-chicago,Zoom Pizza Factory,https://www.yelp.com/biz/zoom-pizza-factory-chicago,4.0,"[Category(name='Pizza', alias='pizza')]",['2156 N Clybourn Ave'],US,Chicago,IL,60614,30,True,I love the concept of making my own pizza. And this place uses really fresh ingredients & some upscale ones that you don't usually find in a pizza...,884
horse-thief-hollow-chicago,Horse Thief Hollow,https://www.yelp.com/biz/horse-thief-hollow-chicago,4.0,"[Category(name='Breweries', alias='breweries'), Category(name='American (New)', alias='newamerican')]",['10426 S Western Ave'],US,Chicago,IL,60643,241,True,Second experience was much better! Our service was much friendlier and accessible! It was a Thursday night and we waited about 10 minutes to get seated. The...,885
brasa-roja-chicago-3,Brasa Roja,https://www.yelp.com/biz/brasa-roja-chicago-3,4.0,"[Category(name='Latin American', alias='latin')]",['3125 W Montrose Ave'],US,Chicago,IL,60618,216,True,"I absolutely love this place! I come here all the time. 

Great food at an unbeatable price! My favorites are the quarter chicken meal and the ribeye meal...",895
seoul-corea-chicago,Seoul Corea,https://www.yelp.com/biz/seoul-corea-chicago,3.5,"[Category(name='Korean', alias='korean')]",['1603 E 55th St'],US,Chicago,IL,60615,107,False,"This is the best restaurant in Hyde Park. When we are too busy or too tired to cook, we just come here, for food of Seoul Corea is the most decent...",903
glenns-diner-chicago,Glenns Diner,https://www.yelp.com/biz/glenns-diner-chicago,4.0,"[Category(name='Diners', alias='diners'), Category(name='Seafood', alias='seafood')]",['1820 W Montrose Ave'],US,Chicago,IL,60613,1033,True,"This place is a gem. I am a breakfast loving pescatarian, so when I found it I thought it was too good to be true. Honestly, I could live in here.
Deciding...",904
la-oaxaqueña-chicago-4,La Oaxaqueña,https://www.yelp.com/biz/la-oaxaque%C3%B1a-chicago-4,4.0,"[Category(name='Mexican', alias='mexican')]",['3382 N Milwaukee Ave'],US,Chicago,IL,60641,161,True,"Walking into La Oaxaqueña one immediately feels at home; the food, the service validates this.

The menu is large in breadth and thus has a multitude of...",908
lems-bbq-house-chicago,Lem's BBQ House,https://www.yelp.com/biz/lems-bbq-house-chicago,4.0,"[Category(name='Barbeque', alias='bbq'), Category(name='Chicken Wings', alias='chicken_wings')]",['311 E 75th St'],US,Chicago,IL,60619,143,True,"(Insert expletive) that was amazing Barbeque!! Maybe the best rib tips I've ever had. There is a down side to Lem's, it's not always 5 star quality. The...",909
crazy-crab-1-chicago-2,Crazy Crab #1,https://www.yelp.com/biz/crazy-crab-1-chicago-2,4.0,"[Category(name='Cajun/Creole', alias='cajun'), Category(name='Seafood', alias='seafood')]",['4650 N Clark St'],US,Chicago,IL,60640,47,True,Awesome food and awesome service! The owner comes to your table and greets you! The service was great and fast! Definitely going back love the 3 mix...,910
meatheads-chicago,Meatheads,https://www.yelp.com/biz/meatheads-chicago,4.0,"[Category(name='Burgers', alias='burgers')]",['3304 N Western Ave'],US,Chicago,IL,60618,125,True,I love this place. I order food togo nearly every saturday. The people at the door are always very nice and accurate. What I really like is over the last 2...,915
via-lima-chicago,Via Lima,https://www.yelp.com/biz/via-lima-chicago,4.0,"[Category(name='Peruvian', alias='peruvian')]",['4024 N Lincoln Ave'],US,Chicago,IL,60618,97,True,Came here on a Saturday evening really by coincidence walking by and looking at the menu. We were able to get a table right away and from there the food and...,919
el-nuevo-taco-loco-chicago,El Nuevo Taco Loco,https://www.yelp.com/biz/el-nuevo-taco-loco-chicago,4.5,"[Category(name='Mexican', alias='mexican')]",['1700 W Lawrence Ave'],US,Chicago,IL,60640,43,True,"The food is delicious!  They have a mix of Mexican and Puerto Rican food with amazing flavors!

The owner is super nice, I highly recommend it and I will be...",930
gayles-best-ever-grilled-cheese-chicago-3,Gayle's Best Ever Grilled Cheese,https://www.yelp.com/biz/gayles-best-ever-grilled-cheese-chicago-3,3.5,"[Category(name='American (New)', alias='newamerican')]","['108 N. State Street', 'Ste 27']",US,Chicago,IL,60602,26,True,"Stop being such a whiny cheap-skate. Gayle can absolutely make the claim of the ""Best Ever Grilled Cheese"", because you'd be hard pressed-I dare you-to find...",933
cafe-el-tapatio-chicago-4,Cafe El Tapatio,https://www.yelp.com/biz/cafe-el-tapatio-chicago-4,4.0,"[Category(name='Mexican', alias='mexican'), Category(name='Bars', alias='bars')]",['3400 N Ashland Ave'],US,Chicago,IL,60657,584,True,"I've visited here several times, ordering different dishes each visit, and have always come away raving about this place. Everything is delicious from their...",937
chicken-works-and-salad-company-chicago,Chicken Works & Salad Company,https://www.yelp.com/biz/chicken-works-and-salad-company-chicago,4.0,"[Category(name='Fast Food', alias='hotdogs'), Category(name='American (Traditional)', alias='tradamerican'), Category(name='Sandwiches', alias='sandwiches')]",['3658 W Irving Park Rd'],US,Chicago,IL,60618,192,True,Chicken Works is a great fresh option for the area with reasonable prices. The chicken Caesar wrap is my go-to because of the yummy meat and fresh veggies....,939
yard-house-chicago,Yard House,https://www.yelp.com/biz/yard-house-chicago,3.5,"[Category(name='Bars', alias='bars'), Category(name='Vegetarian', alias='vegetarian'), Category(name='American (New)', alias='newamerican')]",['1500 N Clybourn Ave'],US,Chicago,IL,60610,112,True,Went with my GF after shopping on Tuesday. We sat at the bar. We were lucky enough to get there and find out about their Happy Hour. $5 glasses of wine hit...,945
raymonds-hamburgers-chicago,Raymond's Hamburgers,https://www.yelp.com/biz/raymonds-hamburgers-chicago,4.0,"[Category(name='Burgers', alias='burgers'), Category(name='Mexican', alias='mexican')]",['2653 W Cermak Rd'],US,Chicago,IL,60608,21,False,My one and only affordable ribeye taco joint.  Meats are evenly seasoned and cooked in perfect temp.  Good meat portions.  The Original location - Raymond's...,946
the-southern-chicago,The Southern,https://www.yelp.com/biz/the-southern-chicago,3.5,"[Category(name='Southern', alias='southern'), Category(name='Bars', alias='bars'), Category(name='Comfort Food', alias='comfortfood')]",['1840 W North Ave'],US,Chicago,IL,60622,754,True,"I really like this place.
Have been here a few times but it seems like the service and menu have improved.
We got the cheese curds which were insanely good...",951
the-orbit-room-chicago,The Orbit Room,https://www.yelp.com/biz/the-orbit-room-chicago,4.0,"[Category(name='American (Traditional)', alias='tradamerican'), Category(name='Lounges', alias='lounges')]",['2959 N California Ave'],US,Chicago,IL,60618,304,True,I decided to try this place due to a recommendation. My friend and I chose to dine in the back patio area as we were told it is a nice area. The patio has a...,954
smack-dab-chicago-3,Smack Dab!,https://www.yelp.com/biz/smack-dab-chicago-3,5.0,"[Category(name='Coffee & Tea', alias='coffee'), Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['7006 N Glenwood Ave'],US,Chicago,IL,60626,65,True,"Oh my! So good! 

The breakfast sandwiches are so good! My favorite is the cornbread breakfast sandwich with the onion jam - it has such great flavors and...",958
heineken-pub97-chicago,Heineken Pub97,https://www.yelp.com/biz/heineken-pub97-chicago,5.0,"[Category(name='Sports Bars', alias='sportsbars'), Category(name='Burgers', alias='burgers')]",['3626 N Talman Ave'],US,Chicago,IL,60618,6,True,Great overall pub experience. I stopped in with a friend for a quick bite before dance rehearsal. We shared the pub fries and hot wings. Both were great!...,959
ikram-cafe-chicago-2,Ikram Cafe,https://www.yelp.com/biz/ikram-cafe-chicago-2,4.5,"[Category(name='American (New)', alias='newamerican')]",['15 E Huron Ave'],US,Chicago,IL,60611,22,False,My wife and I had an early lunch here on a recent Monday and found it to be a delightful experience and astonishingly good value at under $41 for the two of...,961
hot-bar-by-baker-miller-chicago,Hot Bar By Baker Miller,https://www.yelp.com/biz/hot-bar-by-baker-miller-chicago,4.0,"[Category(name='American (New)', alias='newamerican'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='Fast Food', alias='hotdogs')]",['4642 N Francisco Ave'],US,Chicago,IL,60625,27,True,"Mm mm. So lovely, I wish I lived closer! I had the cheddar, sausage biscuit sandwich and it was amazing (I also got the last one!) Nitro iced coffee is fab...",964
idof-chicago,IDOF,https://www.yelp.com/biz/idof-chicago,4.0,"[Category(name='Mediterranean', alias='mediterranean'), Category(name='Middle Eastern', alias='mideastern'), Category(name='Vegan', alias='vegan')]",['60 E Jackson Blvd'],US,Chicago,IL,60604,45,True,"My favorite lunch in the loop. Fast, friendly and tons of food. Usually I'll have leftovers for dinner or a snack later in the day.

The chicken shawarma...",966
the-breakfast-lounge-chicago,The Breakfast Lounge,https://www.yelp.com/biz/the-breakfast-lounge-chicago,4.0,"[Category(name='Breakfast & Brunch', alias='breakfast_brunch')]",['2360 N Clybourn Ave'],US,Chicago,IL,60614,113,True,"My partner and I come here several times a month because we just love breakfast food. 

My favorite menu items involve chorizo (the Chorizo Skillet and the...",968
tacos-garcia-chicago,Tacos Garcia,https://www.yelp.com/biz/tacos-garcia-chicago,4.0,"[Category(name='Mexican', alias='mexican')]",['3329 W Armitage Ave'],US,Chicago,IL,60647,53,True,"The. Best. Tacos. 

As befits an establishment with ""tacos"" in its name, the tacos at Tacos Garcia are scrumptious. My quest for Chicago's best tacos has...",971
vincent-restaurant-chicago,Vincent Restaurant,https://www.yelp.com/biz/vincent-restaurant-chicago,4.5,"[Category(name='American (New)', alias='newamerican'), Category(name='Cocktail Bars', alias='cocktailbars'), Category(name='Wine Bars', alias='wine_bars')]",['1475 W Balmoral Ave'],US,Chicago,IL,60640,405,True,We recently celebrated my daughter's college graduation at VIncent with 17 family members (one of whom arrived last minute) and had a wonderful...,973
rogue-fusion-chicago,Rogue Fusion,https://www.yelp.com/biz/rogue-fusion-chicago,4.5,"[Category(name='Seafood', alias='seafood'), Category(name='Breakfast & Brunch', alias='breakfast_brunch'), Category(name='American (Traditional)', alias='tradamerican')]",['7027 N Clark St'],US,Chicago,IL,60626,41,True,"There's some talk around Rogers Park an it's Rogue Fusion what fantastic selection of food for breakfast. Had eggs benedict, the Hollandaise sauce was...",973
uncommon-ground-chicago,Uncommon Ground,https://www.yelp.com/biz/uncommon-ground-chicago,3.5,"[Category(name='Sandwiches', alias='sandwiches'), Category(name='American (New)', alias='newamerican'), Category(name='Seafood', alias='seafood')]",['3800 N Clark St'],US,Chicago,IL,60613,903,True,"This restaurant offers a variety of beers and local ingredients in all their dishes!

We paid this place a visit for a late brunch/lunch and got seated...",976
tonys-italian-beef-chicago,Tony's Italian Beef,https://www.yelp.com/biz/tonys-italian-beef-chicago,4.0,"[Category(name='Italian', alias='italian')]",['7007 S Pulaski Rd'],US,Chicago,IL,60629,69,False,"Love this place. Best beef sandwich in a 50 mile radius by far. On rare occasion I have sat down on one of a few barstools and ate there, but its almost a...",980
